(1) ~ (5)
[category=TECHNOLOGY], 4.11543, -
[category=TECHNOLOGY], 4.11543, -
[category=FINANCIAL], 2.92095, -
(40) ~ (42)
sim 1.96201 (0.981003)
[category=TECHNOLOGY], 6.672, -
[category=TECHNOLOGY], 6.672, -
[category=TECHNOLOGY], 6.672, -
(41) ~ (43)
sim 2 (1)
[category=TECHNOLOGY], 7.89067, -
[category=TECHNOLOGY], 7.89067, -
[category=TECHNOLOGY], 7.89067, -
(42) ~ (48)
sim 2 (1)
[category=TECHNOLOGY], 7.42375, -
[category=TECHNOLOGY], 7.42375, -
[category=TECHNOLOGY], 7.42375, -
(43) ~ (49)
sim 1.91446 (0.957231)
[category=TECHNOLOGY], 7.02502, -
[category=TECHNOLOGY], 7.02502, -
[category=TECHNOLOGY], 7.02502, -
(48) ~ (50)
sim 1.95161 (0.975807)
[category=TECHNOLOGY], 7.39262, -
[category=TECHNOLOGY], 7.39262, -
[category=TECHNOLOGY], 7.39262, -
(49) ~ (54)
sim 2 (1)
[category=TECHNOLOGY], 9.57752, -
[category=TECHNOLOGY], 9.57752, -
[category=TECHNOLOGY], 9.57752, -
(50) ~ (55)
sim 1.98686 (0.99343)
[category=TECHNOLOGY], 11.0721, -
[category=TECHNOLOGY], 11.0721, -
[category=TECHNOLOGY], 11.0721, -
(54) ~ (56)
sim 1.95757 (0.978783)
[category=TECHNOLOGY], 14.543, -
[category=TECHNOLOGY], 14.543, -
[category=TECHNOLOGY], 14.543, -
(55) ~ (57)
sim 2 (1)
[category=TECHNOLOGY], 20.4954, -
[category=TECHNOLOGY], 20.4954, -
[category=TECHNOLOGY], 20.4954, -
(56) ~ (61)
sim 2 (1)
[category=TECHNOLOGY], 20.1216, -
[category=TECHNOLOGY], 20.1216, -
[category=TECHNOLOGY], 20.1216, -
(57) ~ (62)
sim 2 (1)
[category=TECHNOLOGY], 19.3769, -
[category=TECHNOLOGY], 19.3769, -
[category=TECHNOLOGY], 19.3769, -
(61) ~ (63)
sim 2 (1)
[category=TECHNOLOGY], 23.6576, -
[category=TECHNOLOGY], 23.6576, -
[category=TECHNOLOGY], 23.6576, -
(62) ~ (64)
sim 2 (1)
[category=TECHNOLOGY], 23.2405, -
[category=TECHNOLOGY], 23.2405, -
[category=TECHNOLOGY], 23.2405, -
(63) ~ (68)
sim 2 (1)
[category=TECHNOLOGY], 20.092, -
[category=TECHNOLOGY], 20.092, -
[category=TECHNOLOGY], 20.092, -
(64) ~ (69)
sim 1.98012 (0.990061)
[category=FINANCIAL], 16.0909, -
[category=TECHNOLOGY], 15.698, -
[category=TECHNOLOGY], 15.698, -
(68) ~ (70)
sim 1.97393 (0.986967)
[category=FINANCIAL], 13.1769, -
[category=FINANCIAL], 13.1769, -
[category=TECHNOLOGY], 10.9489, -
(69) ~ (71)
sim 1.95976 (0.979879)
[category=FINANCIAL], 9.77432, -
[category=COMMUNICATION SERVICES], 7.53535, -
[category=COMMUNICATION SERVICES], 7.53535, -
(70) ~ (75)
sim 1.96255 (0.981273)
[category=FINANCIAL], 8.96392, -
[category=COMMUNICATION SERVICES], 7.39744, -
[category=COMMUNICATION SERVICES], 7.39744, -
(71) ~ (76)
sim 2 (1)
[category=FINANCIAL], 10.8708, -
[category=TECHNOLOGY], 10.4826, -
[category=TECHNOLOGY], 10.4826, -
(75) ~ (77)
sim 1.9911 (0.99555)
[category=FINANCIAL], 11.7834, -
[category=TECHNOLOGY], 11.6284, -
[category=TECHNOLOGY], 11.6284, -
(76) ~ (78)
sim 1.9916 (0.995798)
[category=FINANCIAL], 10.4681, -
[category=TECHNOLOGY], 10.3522, -
[category=TECHNOLOGY], 10.3522, -
(77) ~ (82)
sim 1.98941 (0.994705)
[category=TECHNOLOGY], 8.65117, -
[category=TECHNOLOGY], 8.65117, -
[category=FINANCIAL], 8.3824, -
(78) ~ (83)
sim 1.82133 (0.910664)
[category=FINANCIAL], 4.8789, -
[category=INDUSTRIALS], 4.42655, -
[category=COMMUNICATION SERVICES], 4.15202, -
(82) ~ (84)
sim 1.08054 (0.54027)
[category=TECHNOLOGY], 5.0585, +
[category=TECHNOLOGY], 5.0585, +
[category=TECHNOLOGY], 5.0585, +
(83) ~ (85)
sim 1.66314 (0.831568)
[category=TECHNOLOGY], 5.7231, +
[category=TECHNOLOGY], 5.7231, +
[category=TECHNOLOGY], 5.7231, +
(84) ~ (89)
sim 1.67075 (0.835374)
[category=TECHNOLOGY], 6.45251, +
[category=TECHNOLOGY], 6.45251, +
[category=TECHNOLOGY], 6.45251, +
(85) ~ (90)
sim 2 (1)
[category=TECHNOLOGY], 12.0899, +
[category=TECHNOLOGY], 12.0899, +
[category=TECHNOLOGY], 12.0899, +
(89) ~ (91)
sim 2 (1)
[category=TECHNOLOGY], 13.1869, +
[category=TECHNOLOGY], 13.1869, +
[category=TECHNOLOGY], 13.1869, +
(90) ~ (92)
sim 2 (1)
[category=TECHNOLOGY], 15.2785, +
[category=TECHNOLOGY], 15.2785, +
[category=TECHNOLOGY], 15.2785, +
(91) ~ (96)
sim 1.84295 (0.921476)
[category=TECHNOLOGY], 11.677, +
[category=TECHNOLOGY], 11.677, +
[category=TECHNOLOGY], 11.677, +
(92) ~ (97)
sim 2 (1)
[category=HEALTHCARE], 9.84037, +
[category=HEALTHCARE], 9.84037, +
[category=TECHNOLOGY], 8.05351, +
(96) ~ (98)
sim 2 (1)
[category=HEALTHCARE], 8.50405, +
[category=HEALTHCARE], 8.50405, +
[category=TECHNOLOGY], 7.21575, +
(97) ~ (103)
sim 1.89984 (0.949918)
[category=HEALTHCARE], 8.01874, +
[category=HEALTHCARE], 8.01874, +
[category=HEALTHCARE], 8.01874, +
(98) ~ (104)
sim 2 (1)
[category=TECHNOLOGY], 8.39698, +
[category=TECHNOLOGY], 8.39698, +
[category=TECHNOLOGY], 8.39698, +
(103) ~ (105)
sim 2 (1)
[category=TECHNOLOGY], 10.4111, +
[category=TECHNOLOGY], 10.4111, +
[category=TECHNOLOGY], 10.4111, +
(104) ~ (106)
sim 2 (1)
[category=TECHNOLOGY], 12.845, +
[category=TECHNOLOGY], 12.845, +
[category=TECHNOLOGY], 12.845, +
(105) ~ (110)
sim 2 (1)
[category=TECHNOLOGY], 11.2734, +
[category=TECHNOLOGY], 11.2734, +
[category=TECHNOLOGY], 11.2734, +
(106) ~ (111)
sim 2 (1)
[category=TECHNOLOGY], 9.17008, +
[category=TECHNOLOGY], 9.17008, +
[category=TECHNOLOGY], 9.17008, +
(110) ~ (112)
sim 2 (1)
[category=TECHNOLOGY], 7.10913, +
[category=TECHNOLOGY], 7.10913, +
[category=TECHNOLOGY], 7.10913, +
(111) ~ (113)
sim 2 (1)
[category=TECHNOLOGY], 6.89273, +
[category=TECHNOLOGY], 6.89273, +
[category=TECHNOLOGY], 6.89273, +
(112) ~ (117)
sim 2 (1)
[category=TECHNOLOGY], 6.06314, +
[category=TECHNOLOGY], 6.06314, +
[category=TECHNOLOGY], 6.06314, +
(113) ~ (118)
sim 2 (1)
[category=TECHNOLOGY], 5.05953, +
[category=TECHNOLOGY], 5.05953, +
[category=TECHNOLOGY], 5.05953, +
(117) ~ (119)
sim 1.84022 (0.920111)
[category=TECHNOLOGY], 3.88347, +
[category=TECHNOLOGY], 3.88347, +
[category=TECHNOLOGY], 3.88347, +
(118) ~ (120)
sim 1.96191 (0.980955)
[subcategory=INTERNET CONTENT AND INFORMATION], 2.64164, +
[subcategory=INTERNET CONTENT AND INFORMATION], 2.64164, +
[subcategory=INTERNET CONTENT AND INFORMATION], 2.64164, +
(119) ~ (124)
sim 1.9621 (0.98105)
[category=TECHNOLOGY], 5.22308, +
[category=TECHNOLOGY], 5.22308, +
[category=TECHNOLOGY], 5.22308, +
(120) ~ (125)
sim 2 (1)
[category=TECHNOLOGY], 7.21359, +
[category=TECHNOLOGY], 7.21359, +
[category=TECHNOLOGY], 7.21359, +
(124) ~ (126)
sim 2 (1)
[category=TECHNOLOGY], 7.83291, +
[category=TECHNOLOGY], 7.83291, +
[category=TECHNOLOGY], 7.83291, +
(125) ~ (127)
sim 2 (1)
[category=TECHNOLOGY], 7.55101, +
[category=TECHNOLOGY], 7.55101, +
[category=TECHNOLOGY], 7.55101, +
(126) ~ (131)
sim 2 (1)
[category=TECHNOLOGY], 6.58108, +
[category=TECHNOLOGY], 6.58108, +
[category=TECHNOLOGY], 6.58108, +
(127) ~ (132)
sim 2 (1)
[category=TECHNOLOGY], 5.66337, +
[category=TECHNOLOGY], 5.66337, +
[category=TECHNOLOGY], 5.66337, +
(131) ~ (133)
sim 2 (1)
[category=TECHNOLOGY], 4.19221, +
[category=TECHNOLOGY], 4.19221, +
[category=TECHNOLOGY], 4.19221, +
(132) ~ (134)
sim 2 (1)
[category=TECHNOLOGY], 5.92751, +
[category=TECHNOLOGY], 5.92751, +
[category=TECHNOLOGY], 5.92751, +
(133) ~ (138)
sim 1.95429 (0.977145)
[category=TECHNOLOGY], 6.96423, +
[category=TECHNOLOGY], 6.96423, +
[category=TECHNOLOGY], 6.96423, +
(134) ~ (139)
sim 1.97904 (0.98952)
[category=TECHNOLOGY], 6.26801, +
[category=TECHNOLOGY], 6.26801, +
[category=FINANCIAL], 4.83116, +
(138) ~ (140)
sim 1.95363 (0.976815)
[category=FINANCIAL], 5.94759, +
[category=FINANCIAL], 5.94759, +
[category=TECHNOLOGY], 5.55903, +
(139) ~ (141)
sim 1.99649 (0.998244)
[category=FINANCIAL], 6.3369, +
[category=FINANCIAL], 6.3369, +
[category=TECHNOLOGY], 5.3031, +
(140) ~ (146)
sim 2 (1)
[category=FINANCIAL], 7.64395, +
[category=FINANCIAL], 7.64395, +
[category=TECHNOLOGY], 6.84694, +
(141) ~ (147)
sim 1.92135 (0.960676)
[category=TECHNOLOGY], 9.48946, +
[category=TECHNOLOGY], 9.48946, +
[category=TECHNOLOGY], 9.48946, +
(146) ~ (148)
sim 2 (1)
[category=TECHNOLOGY], 7.87807, +
[category=TECHNOLOGY], 7.87807, +
[category=TECHNOLOGY], 7.87807, +
(147) ~ (152)
sim 2 (1)
[category=TECHNOLOGY], 5.07088, +
[category=TECHNOLOGY], 5.07088, +
[category=TECHNOLOGY], 5.07088, +
(148) ~ (153)
sim 2 (1)
[category=TECHNOLOGY], 6.06014, +
[category=TECHNOLOGY], 6.06014, +
[category=TECHNOLOGY], 6.06014, +
(152) ~ (154)
sim 2 (1)
[category=TECHNOLOGY], 5.75477, +
[category=TECHNOLOGY], 5.75477, +
[category=TECHNOLOGY], 5.75477, +
(153) ~ (155)
sim 2 (1)
[category=TECHNOLOGY], 5.68114, +
[category=TECHNOLOGY], 5.68114, +
[category=TECHNOLOGY], 5.68114, +
(154) ~ (159)
sim 2 (1)
[category=TECHNOLOGY], 6.02802, +
[category=TECHNOLOGY], 6.02802, +
[category=TECHNOLOGY], 6.02802, +
(155) ~ (160)
sim 2 (1)
[category=TECHNOLOGY], 6.5907, +
[category=TECHNOLOGY], 6.5907, +
[category=TECHNOLOGY], 6.5907, +
(159) ~ (161)
sim 2 (1)
[category=TECHNOLOGY], 6.76872, +
[category=TECHNOLOGY], 6.76872, +
[category=TECHNOLOGY], 6.76872, +
(160) ~ (162)
sim 2 (1)
[category=TECHNOLOGY], 5.98357, +
[category=TECHNOLOGY], 5.98357, +
[category=TECHNOLOGY], 5.98357, +
(161) ~ (166)
sim 2 (1)
[category=TECHNOLOGY], 4.6629, +
[category=TECHNOLOGY], 4.6629, +
[category=TECHNOLOGY], 4.6629, +
(162) ~ (167)
sim 2 (1)
[category=TECHNOLOGY], 4.37849, +
[category=TECHNOLOGY], 4.37849, +
[category=TECHNOLOGY], 4.37849, +
(166) ~ (168)
sim 2 (1)
[category=TECHNOLOGY], 5.75921, +
[category=TECHNOLOGY], 5.75921, +
[category=TECHNOLOGY], 5.75921, +
(167) ~ (169)
sim 1.82907 (0.914537)
[category=TECHNOLOGY], 5.11464, +
[category=TECHNOLOGY], 5.11464, +
[category=TECHNOLOGY], 5.11464, +
(168) ~ (173)
sim 2 (1)
[category=FINANCIAL], 5.29067, -
[category=FINANCIAL], 5.29067, -
[category=FINANCIAL], 5.29067, -
(169) ~ (174)
sim 1.88155 (0.940775)
[category=FINANCIAL], 4.30409, -
[category=FINANCIAL], 4.30409, -
[category=FINANCIAL], 4.30409, -
(173) ~ (175)
sim 2 (1)
[category=TECHNOLOGY], 7.0834, +
[category=TECHNOLOGY], 7.0834, +
[category=TECHNOLOGY], 7.0834, +
(174) ~ (176)
sim 2 (1)
[category=TECHNOLOGY], 9.57044, +
[category=TECHNOLOGY], 9.57044, +
[category=TECHNOLOGY], 9.57044, +
(175) ~ (180)
sim 2 (1)
[category=TECHNOLOGY], 7.09098, +
[category=TECHNOLOGY], 7.09098, +
[category=TECHNOLOGY], 7.09098, +
(176) ~ (181)
sim 2 (1)
[category=TECHNOLOGY], 5.33954, +
[category=TECHNOLOGY], 5.33954, +
[category=TECHNOLOGY], 5.33954, +
(180) ~ (182)
sim 2 (1)
[category=TECHNOLOGY], 4.75826, +
[category=TECHNOLOGY], 4.75826, +
[category=TECHNOLOGY], 4.75826, +
(181) ~ (187)
sim 2 (1)
[category=TECHNOLOGY], 4.43151, +
[category=TECHNOLOGY], 4.43151, +
[category=TECHNOLOGY], 4.43151, +
(182) ~ (188)
sim 2 (1)
[category=TECHNOLOGY], 4.44771, +
[category=TECHNOLOGY], 4.44771, +
[category=TECHNOLOGY], 4.44771, +
(187) ~ (189)
sim 2 (1)
[category=TECHNOLOGY], 5.38589, +
[category=TECHNOLOGY], 5.38589, +
[category=TECHNOLOGY], 5.38589, +
(188) ~ (190)
sim 1.86992 (0.934961)
[category=HEALTHCARE], 4.7953, +
[category=HEALTHCARE], 4.7953, +
[category=TECHNOLOGY], 4.72917, +
(189) ~ (194)
sim 1.84404 (0.922022)
[category=HEALTHCARE], 4.38272, +
[category=CONSUMER CYCLICAL], 3.75967, +
[category=CONSUMER CYCLICAL], 3.75967, +
(190) ~ (195)
sim 1.93563 (0.967817)
[category=COMMUNICATION SERVICES], 3.87912, +
[category=COMMUNICATION SERVICES], 3.87912, +
[category=COMMUNICATION SERVICES], 3.87912, +
(194) ~ (196)
sim 2 (1)
[category=HEALTHCARE], 3.34559, +
[category=HEALTHCARE], 3.34559, +
[category=CONSUMER CYCLICAL], 2.70545, +
(195) ~ (197)
sim 1.94164 (0.970822)
[category=HEALTHCARE], 3.04394, +
[category=CONSUMER CYCLICAL], 2.475, +
[category=CONSUMER CYCLICAL], 2.475, +
(196) ~ (201)
sim 1.9132 (0.956599)
[category=TECHNOLOGY], 3.46766, +
[category=TECHNOLOGY], 3.46766, +
[category=TECHNOLOGY], 3.46766, +
(197) ~ (202)
sim 2 (1)
[category=TECHNOLOGY], 5.14296, +
[category=TECHNOLOGY], 5.14296, +
[category=TECHNOLOGY], 5.14296, +
(201) ~ (203)
sim 2 (1)
[category=TECHNOLOGY], 5.54684, +
[category=TECHNOLOGY], 5.54684, +
[category=TECHNOLOGY], 5.54684, +
(202) ~ (204)
sim 2 (1)
[category=TECHNOLOGY], 6.09638, +
[category=TECHNOLOGY], 6.09638, +
[category=TECHNOLOGY], 6.09638, +
(203) ~ (208)
sim 2 (1)
[category=TECHNOLOGY], 6.52104, +
[category=TECHNOLOGY], 6.52104, +
[category=TECHNOLOGY], 6.52104, +
(204) ~ (209)
sim 2 (1)
[category=TECHNOLOGY], 4.76525, +
[category=TECHNOLOGY], 4.76525, +
[category=TECHNOLOGY], 4.76525, +
(208) ~ (210)
sim 2 (1)
[category=TECHNOLOGY], 5.29021, +
[category=TECHNOLOGY], 5.29021, +
[category=TECHNOLOGY], 5.29021, +
(209) ~ (211)
sim 2 (1)
[category=TECHNOLOGY], 7.07248, +
[category=TECHNOLOGY], 7.07248, +
[category=TECHNOLOGY], 7.07248, +
(210) ~ (215)
sim 2 (1)
[category=TECHNOLOGY], 6.15259, +
[category=TECHNOLOGY], 6.15259, +
[category=TECHNOLOGY], 6.15259, +
(211) ~ (216)
sim 2 (1)
[category=TECHNOLOGY], 5.52085, +
[category=TECHNOLOGY], 5.52085, +
[category=TECHNOLOGY], 5.52085, +
(215) ~ (217)
sim 2 (1)
[category=TECHNOLOGY], 6.95307, +
[category=TECHNOLOGY], 6.95307, +
[category=TECHNOLOGY], 6.95307, +
(216) ~ (218)
sim 2 (1)
[category=TECHNOLOGY], 9.56584, +
[category=TECHNOLOGY], 9.56584, +
[category=TECHNOLOGY], 9.56584, +
(217) ~ (222)
sim 2 (1)
[category=TECHNOLOGY], 11.5566, +
[category=TECHNOLOGY], 11.5566, +
[category=TECHNOLOGY], 11.5566, +
(218) ~ (223)
sim 2 (1)
[category=TECHNOLOGY], 12.1222, +
[category=TECHNOLOGY], 12.1222, +
[category=TECHNOLOGY], 12.1222, +
(222) ~ (224)
sim 2 (1)
[category=TECHNOLOGY], 12.9488, +
[category=TECHNOLOGY], 12.9488, +
[category=TECHNOLOGY], 12.9488, +
(223) ~ (225)
sim 2 (1)
[category=TECHNOLOGY], 12.3043, +
[category=TECHNOLOGY], 12.3043, +
[category=TECHNOLOGY], 12.3043, +
(224) ~ (229)
sim 2 (1)
[category=TECHNOLOGY], 9.73057, +
[category=TECHNOLOGY], 9.73057, +
[category=TECHNOLOGY], 9.73057, +
(225) ~ (230)
sim 2 (1)
[category=TECHNOLOGY], 10.2248, +
[category=TECHNOLOGY], 10.2248, +
[category=TECHNOLOGY], 10.2248, +
(229) ~ (231)
sim 2 (1)
[category=TECHNOLOGY], 11.3995, +
[category=TECHNOLOGY], 11.3995, +
[category=TECHNOLOGY], 11.3995, +
(230) ~ (232)
sim 2 (1)
[category=TECHNOLOGY], 8.28427, +
[category=TECHNOLOGY], 8.28427, +
[category=TECHNOLOGY], 8.28427, +
(231) ~ (236)
sim 2 (1)
[category=TECHNOLOGY], 6.11655, +
[category=TECHNOLOGY], 6.11655, +
[category=TECHNOLOGY], 6.11655, +
(232) ~ (237)
sim 2 (1)
[category=TECHNOLOGY], 4.45937, +
[category=TECHNOLOGY], 4.45937, +
[category=TECHNOLOGY], 4.45937, +
(236) ~ (238)
sim 1.57444 (0.787221)
[category=ENERGY], 1.56255, -
[category=ENERGY], 1.56255, -
[category=ENERGY], 1.56255, -
(237) ~ (239)
sim 1.96974 (0.984871)
[category=ENERGY], 1.67057, -
[category=ENERGY], 1.67057, -
[category=ENERGY], 1.67057, -
(238) ~ (243)
sim 2 (1)
[category=ENERGY], 1.58715, -
[category=ENERGY], 1.58715, -
[category=ENERGY], 1.58715, -
(239) ~ (244)
sim 1.84069 (0.920347)
[category=ENERGY], 1.2061, -
[category=ENERGY], 1.2061, -
[category=ENERGY], 1.2061, -
(243) ~ (245)
sim 1.7658 (0.882902)
[subcategory=INTERNET RETAIL], 1.65494, -
[subcategory=INTERNET RETAIL], 1.65494, -
[category=TECHNOLOGY], 1.58989, -
(244) ~ (246)
sim 2 (1)
[category=TECHNOLOGY], 4.53199, -
[category=TECHNOLOGY], 4.53199, -
[category=TECHNOLOGY], 4.53199, -
(245) ~ (251)
sim 2 (1)
[category=TECHNOLOGY], 5.56121, -
[category=TECHNOLOGY], 5.56121, -
[category=TECHNOLOGY], 5.56121, -
(246) ~ (252)
sim 2 (1)
[category=TECHNOLOGY], 7.7967, -
[category=TECHNOLOGY], 7.7967, -
[category=TECHNOLOGY], 7.7967, -
(251) ~ (253)
sim 2 (1)
[category=TECHNOLOGY], 10.3413, -
[category=TECHNOLOGY], 10.3413, -
[category=TECHNOLOGY], 10.3413, -
(252) ~ (257)
sim 2 (1)
[category=TECHNOLOGY], 9.11401, -
[category=TECHNOLOGY], 9.11401, -
[category=TECHNOLOGY], 9.11401, -
(253) ~ (258)
sim 2 (1)
[category=TECHNOLOGY], 9.04143, -
[category=TECHNOLOGY], 9.04143, -
[category=TECHNOLOGY], 9.04143, -
(257) ~ (259)
sim 2 (1)
[category=TECHNOLOGY], 9.7717, -
[category=TECHNOLOGY], 9.7717, -
[category=TECHNOLOGY], 9.7717, -
(258) ~ (260)
sim 1.87312 (0.936558)
[category=COMMUNICATION SERVICES], 5.67176, -
[category=COMMUNICATION SERVICES], 5.67176, -
[category=COMMUNICATION SERVICES], 5.67176, -
(259) ~ (264)
sim 2 (1)
[category=COMMUNICATION SERVICES], 3.8612, -
[category=COMMUNICATION SERVICES], 3.8612, -
[category=COMMUNICATION SERVICES], 3.8612, -
(260) ~ (265)
sim 2 (1)
[category=COMMUNICATION SERVICES], 3.00511, -
[category=COMMUNICATION SERVICES], 3.00511, -
[category=COMMUNICATION SERVICES], 3.00511, -
(264) ~ (266)
sim 1.95494 (0.977468)
[category=COMMUNICATION SERVICES], 1.84663, -
[category=COMMUNICATION SERVICES], 1.84663, -
[category=COMMUNICATION SERVICES], 1.84663, -
(265) ~ (267)
sim 1.81494 (0.907468)
[subcategory=INTERNET CONTENT AND INFORMATION], 1.42935, -
[subcategory=INTERNET CONTENT AND INFORMATION], 1.42935, -
[subcategory=INTERNET CONTENT AND INFORMATION], 1.42935, -
(266) ~ (271)
sim 1.45128 (0.725641)
[category=COMMUNICATION SERVICES], 2.24337, -
[category=COMMUNICATION SERVICES], 2.24337, -
[category=COMMUNICATION SERVICES], 2.24337, -
(267) ~ (272)
sim 2 (1)
[category=COMMUNICATION SERVICES], 2.82267, -
[category=COMMUNICATION SERVICES], 2.82267, -
[category=COMMUNICATION SERVICES], 2.82267, -
(271) ~ (273)
sim 1.86001 (0.930005)
[category=FINANCIAL], 2.10398, -
[category=FINANCIAL], 2.10398, -
[category=COMMUNICATION SERVICES], 1.88674, -
(272) ~ (274)
sim 1.60877 (0.804384)
[category=TECHNOLOGY], 2.94256, +
[category=TECHNOLOGY], 2.94256, +
[category=TECHNOLOGY], 2.94256, +
(1) ~ (7)
sim 3 (1)
[category=TECHNOLOGY], 5.56961, +
[category=TECHNOLOGY], 5.56961, +
[category=TECHNOLOGY], 5.56961, +
(5) ~ (8)
sim 3 (1)
[category=TECHNOLOGY], 4.78156, +
[category=TECHNOLOGY], 4.78156, +
[category=TECHNOLOGY], 4.78156, +
(6) ~ (12)
sim 3 (1)
[category=TECHNOLOGY], 3.82522, +
[category=TECHNOLOGY], 3.82522, +
[category=TECHNOLOGY], 3.82522, +
(7) ~ (13)
sim 3 (1)
[category=TECHNOLOGY], 2.85748, +
[category=TECHNOLOGY], 2.85748, +
[category=TECHNOLOGY], 2.85748, +
(8) ~ (14)
sim 3 (1)
[category=TECHNOLOGY], 2.66973, +
[category=TECHNOLOGY], 2.66973, +
[category=TECHNOLOGY], 2.66973, +
(12) ~ (15)
sim 3 (1)
[category=TECHNOLOGY], 3.12687, +
[category=TECHNOLOGY], 3.12687, +
[category=TECHNOLOGY], 3.12687, +
(13) ~ (20)
sim 3 (1)
[category=TECHNOLOGY], 5.22531, +
[category=TECHNOLOGY], 5.22531, +
[category=TECHNOLOGY], 5.22531, +
(14) ~ (21)
sim 3 (1)
[category=TECHNOLOGY], 7.00485, +
[category=TECHNOLOGY], 7.00485, +
[category=TECHNOLOGY], 7.00485, +
(15) ~ (22)
sim 3 (1)
[category=TECHNOLOGY], 8.5216, +
[category=TECHNOLOGY], 8.5216, +
[category=TECHNOLOGY], 8.5216, +
(20) ~ (26)
sim 3 (1)
[category=TECHNOLOGY], 8.03016, +
[category=TECHNOLOGY], 8.03016, +
[category=TECHNOLOGY], 8.03016, +
(21) ~ (27)
sim 3 (1)
[category=TECHNOLOGY], 7.77001, +
[category=TECHNOLOGY], 7.77001, +
[category=TECHNOLOGY], 7.77001, +
(22) ~ (28)
sim 3 (1)
[category=TECHNOLOGY], 8.13195, +
[category=TECHNOLOGY], 8.13195, +
[category=TECHNOLOGY], 8.13195, +
(26) ~ (29)
sim 3 (1)
[category=TECHNOLOGY], 8.03208, +
[category=TECHNOLOGY], 8.03208, +
[category=TECHNOLOGY], 8.03208, +
(27) ~ (33)
sim 3 (1)
[category=TECHNOLOGY], 7.64825, +
[category=TECHNOLOGY], 7.64825, +
[category=TECHNOLOGY], 7.64825, +
(28) ~ (34)
sim 3 (1)
[category=TECHNOLOGY], 6.91836, +
[category=TECHNOLOGY], 6.91836, +
[category=TECHNOLOGY], 6.91836, +
(29) ~ (35)
sim 3 (1)
[category=TECHNOLOGY], 6.26115, +
[category=TECHNOLOGY], 6.26115, +
[category=TECHNOLOGY], 6.26115, +
(33) ~ (36)
sim 2.789 (0.929666)
[category=TECHNOLOGY], 4.82346, +
[category=TECHNOLOGY], 4.82346, +
[category=TECHNOLOGY], 4.82346, +
(34) ~ (40)
sim 1.46272 (0.487575)
[subcategory=SOFTWARE], 2.34806, +
[subcategory=SOFTWARE], 2.34806, +
[subcategory=SOFTWARE], 2.34806, +
(35) ~ (41)
sim 2.12502 (0.708341)
[category=TECHNOLOGY], 3.36216, -
[category=TECHNOLOGY], 3.36216, -
[category=TECHNOLOGY], 3.36216, -
(36) ~ (42)
sim 2.91594 (0.97198)
[category=TECHNOLOGY], 8.80487, -
[category=TECHNOLOGY], 8.80487, -
[category=FINANCIAL], 5.89557, -
(40) ~ (43)
sim 2.97177 (0.990592)
[category=TECHNOLOGY], 9.87272, -
[category=TECHNOLOGY], 9.87272, -
[category=TECHNOLOGY], 9.87272, -
(41) ~ (48)
sim 3 (1)
[category=TECHNOLOGY], 12.1132, -
[category=TECHNOLOGY], 12.1132, -
[category=TECHNOLOGY], 12.1132, -
(42) ~ (49)
sim 2.92152 (0.973841)
[category=TECHNOLOGY], 10.2257, -
[category=TECHNOLOGY], 10.2257, -
[category=TECHNOLOGY], 10.2257, -
(43) ~ (50)
sim 2.91702 (0.972341)
[category=TECHNOLOGY], 11.6151, -
[category=TECHNOLOGY], 11.6151, -
[category=TECHNOLOGY], 11.6151, -
(48) ~ (54)
sim 2.9517 (0.983899)
[category=TECHNOLOGY], 12.3795, -
[category=TECHNOLOGY], 12.3795, -
[category=TECHNOLOGY], 12.3795, -
(49) ~ (55)
sim 2.97303 (0.991009)
[category=TECHNOLOGY], 15.6623, -
[category=TECHNOLOGY], 15.6623, -
[category=TECHNOLOGY], 15.6623, -
(50) ~ (56)
sim 2.96088 (0.986959)
[category=TECHNOLOGY], 19.5299, -
[category=TECHNOLOGY], 19.5299, -
[category=TECHNOLOGY], 19.5299, -
(54) ~ (57)
sim 2.9257 (0.975232)
[category=TECHNOLOGY], 26.5801, -
[category=TECHNOLOGY], 26.5801, -
[category=TECHNOLOGY], 26.5801, -
(55) ~ (61)
sim 3 (1)
[category=TECHNOLOGY], 28.5794, -
[category=TECHNOLOGY], 28.5794, -
[category=TECHNOLOGY], 28.5794, -
(56) ~ (62)
sim 3 (1)
[category=TECHNOLOGY], 31.4139, -
[category=TECHNOLOGY], 31.4139, -
[category=TECHNOLOGY], 31.4139, -
(57) ~ (63)
sim 3 (1)
[category=TECHNOLOGY], 31.7416, -
[category=TECHNOLOGY], 31.7416, -
[category=TECHNOLOGY], 31.7416, -
(61) ~ (64)
sim 3 (1)
[category=TECHNOLOGY], 34.5329, -
[category=TECHNOLOGY], 34.5329, -
[category=TECHNOLOGY], 34.5329, -
(62) ~ (68)
sim 3 (1)
[category=TECHNOLOGY], 32.4567, -
[category=TECHNOLOGY], 32.4567, -
[category=TECHNOLOGY], 32.4567, -
(63) ~ (69)
sim 2.96315 (0.987716)
[category=TECHNOLOGY], 26.5733, -
[category=TECHNOLOGY], 26.5733, -
[category=TECHNOLOGY], 26.5733, -
(64) ~ (70)
sim 2.93233 (0.977443)
[category=FINANCIAL], 21.8403, -
[category=TECHNOLOGY], 20.1651, -
[category=TECHNOLOGY], 20.1651, -
(68) ~ (71)
sim 2.89938 (0.96646)
[category=FINANCIAL], 17.2013, -
[category=TECHNOLOGY], 13.4004, -
